ClaimID,PartName,ClaimDate,SettlementAmount,ClaimStatus,VehicleModel,VehicleYear
667,Headlight,2022-11-11,914.65,Settled,Model B,2015
668,Brake,2023-04-15,1034.09,Rejected,Model D,2016
669,Tire,2019-07-20,1593.39,Settled,Model E,2015
670,Tire,2020-09-22,1778.69,Rejected,Model D,2017
671,Alternator,2021-09-11,873.96,Rejected,Model B,2015
672,Radiator,2021-05-02,1889.98,Settled,Model B,2018
673,Alternator,2019-09-21,192.37,Rejected,Model B,2022
674,Alternator,2023-04-05,972.22,Settled,Model A,2021
675,Tire,2021-03-19,1024.15,Rejected,Model B,2018
676,Transmission,2020-01-17,305.88,Rejected,Model E,2018
677,Engine,2021-12-15,4145.08,Settled,Model A,2021
678,Airbag,2021-04-21,1847.41,Rejected,Model D,2016
679,Exhaust,2019-04-15,57.23,Settled,Model D,2021
680,Alternator,2021-11-26,957.31,Rejected,Model D,2015
681,Tire,2022-12-03,1562.26,Settled,Model C,2020
682,Exhaust,2020-08-09,1829.31,Settled,Model E,2022
683,Exhaust,2020-12-12,66.74,Rejected,Model A,2015
684,Battery,2020-12-24,782.05,Rejected,Model D,2017
685,Airbag,2021-01-31,1305.29,Settled,Model A,2021
686,Exhaust,2020-04-02,1304.43,Settled,Model E,2019
687,Brake,2018-10-19,1416.42,Settled,Model E,2017
688,Alternator,2018-12-02,1986.42,Settled,Model E,2015
689,Battery,2019-03-28,1124.48,Settled,Model C,2016
690,Alternator,2022-12-08,406.99,Settled,Model D,2018
691,Brake,2022-04-18,1528.82,Rejected,Model C,2015
692,Tire,2022-06-02,1799.13,Settled,Model B,2022
693,Tire,2021-06-15,1132.03,Settled,Model E,2018
694,Exhaust,2019-01-26,275.9,Settled,Model B,2021
695,Brake,2020-01-11,1723.39,Settled,Model B,2019
696,Transmission,2020-12-18,199.34,Settled,Model C,2021
697,Airbag,2021-03-19,1692.56,Settled,Model E,2016
698,Headlight,2019-09-05,1953.56,Rejected,Model A,2017
699,Airbag,2018-10-17,1056.31,Rejected,Model E,2017
700,Headlight,2022-05-29,1157.82,Rejected,Model C,2018
701,Radiator,2018-10-18,926.24,Rejected,Model C,2015
702,Headlight,2022-12-09,698.27,Rejected,Model C,2020
703,Airbag,2022-04-01,1186.93,Settled,Model C,2018
704,Exhaust,2022-08-04,1407.1,Rejected,Model E,2015
705,Headlight,2023-02-20,510.21,Rejected,Model C,2019
706,Headlight,2023-04-13,844.82,Settled,Model B,2016
707,Radiator,2021-06-13,1425.13,Settled,Model A,2019
708,Alternator,2023-01-12,1429.15,Rejected,Model D,2016
709,Battery,2019-03-27,314.37,Rejected,Model B,2019
710,Brake,2023-07-07,597.31,Settled,Model C,2019
711,Headlight,2020-10-18,382.12,Settled,Model C,2021
712,Exhaust,2022-12-11,410.93,Rejected,Model A,2021
713,Brake,2021-07-18,116.82,Settled,Model E,2015
714,Brake,2020-10-03,652.63,Rejected,Model E,2018
715,Radiator,2022-10-16,1416.85,Rejected,Model B,2016
716,Transmission,2018-09-29,1816.92,Settled,Model C,2021
717,Engine,2022-05-24,391.43,Settled,Model B,2016
718,Battery,2019-03-20,447.16,Settled,Model B,2018
719,Brake,2022-08-13,953.35,Settled,Model A,2021
720,Brake,2022-06-18,168.06,Settled,Model C,2020
721,Battery,2022-05-14,794.2,Rejected,Model D,2015
722,Engine,2020-10-12,1281.24,Rejected,Model C,2020
723,Tire,2022-08-08,1138.8,Settled,Model D,2015
724,Exhaust,2019-01-29,1711.15,Settled,Model E,2019
725,Radiator,2021-12-26,524.27,Rejected,Model B,2015
726,Battery,2019-07-25,1528.29,Settled,Model B,2018
727,Brake,2021-04-04,1749.89,Settled,Model D,2021
728,Radiator,2021-08-21,513.73,Settled,Model D,2015
729,Tire,2018-08-24,1654.64,Settled,Model A,2015
730,Brake,2023-06-15,1603.81,Rejected,Model E,2016
731,Alternator,2021-07-09,329.48,Rejected,Model E,2020
732,Alternator,2023-03-17,1121.22,Settled,Model B,2018
733,,2022-09-06,490.11,Rejected,Model C,2018
734,Radiator,2022-10-23,481.87,Settled,Model A,2017
735,Brake,2020-06-29,589.26,Settled,Model A,2015
736,Tire,2020-12-14,1223.74,Rejected,Model D,2019
737,Transmission,2020-03-24,1278.09,Settled,Model C,2020
738,Brake,2022-01-20,1142.88,Settled,Model D,2017
739,Airbag,2021-06-07,948.34,Rejected,Model B,2020
740,Brake,2022-01-10,1117.39,Settled,Model A,2016
741,Radiator,2019-05-31,1531.92,Rejected,Model C,2018
742,Brake,2018-09-18,804.04,Settled,Model D,2018
743,Exhaust,2019-05-27,151.57,Rejected,Model E,2016
744,Headlight,2021-05-16,1349.44,Settled,Model B,2018
745,Radiator,2023-06-15,1733.22,Rejected,Model B,2019
746,Exhaust,2020-11-27,1839.12,Settled,Model C,2021
747,Tire,2022-05-13,362.21,Rejected,Model A,2019
748,Brake,2019-09-06,1497.22,Rejected,Model A,2016
749,Battery,2022-07-28,938.46,Rejected,Model D,2019
750,Transmission,2021-02-12,199.93,Settled,Model C,2017
751,Tire,2022-04-23,1599.18,Rejected,Model B,2019
752,Alternator,2019-12-11,504.43,Settled,Model E,2021
753,Tire,2020-01-12,1871.4,Rejected,Model A,2020
754,Airbag,2021-09-30,428.9,Settled,Model D,2017
755,Airbag,2023-05-30,966.64,Settled,Model B,2020
756,Engine,2022-02-04,149.5,Settled,Model C,2015
757,Tire,2018-11-07,381.14,Rejected,Model B,2015
758,Brake,2022-10-17,772.99,Rejected,Model C,2015
759,Airbag,2021-12-07,1073.38,Rejected,Model E,2019
760,Exhaust,2021-12-03,1605.48,Settled,Model E,2018
761,Engine,2022-03-06,52.85,Rejected,Model B,2022
762,Transmission,2022-05-14,672.14,Rejected,Model C,2019
763,Airbag,2022-01-16,150.56,Settled,Model D,2015
764,Battery,2022-10-06,1284.39,Settled,Model E,2016
765,Transmission,2021-05-04,947.78,Settled,Model E,2017
766,Exhaust,2022-11-07,480.32,Rejected,Model D,2015
767,Battery,2018-12-12,1654.35,Settled,Model E,2016
768,Exhaust,2019-12-31,316.76,Settled,Model E,2015
769,Transmission,2021-02-01,67.93,Settled,Model D,2022
770,Battery,2020-11-11,897.66,Settled,Model E,2019
771,Headlight,2023-01-29,189.96,Settled,Model D,2018
772,Engine,2023-01-16,1411.5,Settled,Model D,2016
773,,2021-07-11,653.63,Settled,Model C,2020
774,Radiator,2021-11-26,1343.65,Rejected,Model B,2020
775,Radiator,2019-01-28,845.21,Settled,Model E,2015
776,,2022-12-24,4113.76,Settled,Model D,2021
777,Battery,2020-11-28,1347.89,Rejected,Model A,2018
778,Tire,2022-09-14,1128.97,Rejected,Model E,2016
779,Airbag,2021-11-18,940.66,Settled,Model C,2015
780,Exhaust,2021-08-09,1451.01,Rejected,Model B,2016
781,Radiator,2020-03-18,986.13,Rejected,Model D,2018
782,Engine,2022-06-10,3921.94,Settled,Model A,2018
783,Airbag,2023-01-25,1928.29,Rejected,Model D,2019
784,Transmission,2022-03-25,861.81,Rejected,Model D,2015
785,,2020-03-25,194.49,Rejected,Model C,2021
786,Headlight,2022-04-04,1283.25,Rejected,Model C,2020
787,Alternator,2019-09-22,739.87,Settled,Model E,2017
788,Radiator,2019-06-26,152.47,Rejected,Model C,2020
789,Airbag,2021-03-01,1332.4,Settled,Model C,2020
790,Alternator,2020-07-21,1086.01,Rejected,Model E,2016
791,Battery,2020-02-28,601.68,Rejected,Model B,2019
792,Transmission,2020-09-30,75.9,Settled,Model C,2022
793,Exhaust,2019-02-15,1899.46,Settled,Model B,2017
794,Alternator,2019-06-23,562.85,Settled,Model B,2015
795,Engine,2022-07-07,248.54,Settled,Model C,2019
796,Radiator,2018-11-01,933.66,Rejected,Model A,2015
797,Battery,2019-08-06,1330.57,Settled,Model A,2022
798,Radiator,2018-12-18,975.43,Rejected,Model C,2017
799,Exhaust,2022-11-20,1603.65,Settled,Model E,2021
800,Exhaust,2022-02-16,288.06,Settled,Model E,2019
801,Alternator,2019-12-28,1586.29,Settled,Model E,2015
802,Airbag,2020-01-31,573.74,Rejected,Model E,2020
803,Tire,2018-11-02,176.3,Settled,Model E,2018
804,Tire,2021-08-07,1935.31,Rejected,Model D,2016
805,Exhaust,2022-04-29,1771.83,Rejected,Model B,2016
806,Brake,2020-03-07,702.5,Rejected,Model D,2019
807,Alternator,2023-03-25,1389.7,Settled,Model A,2018
808,Transmission,2019-05-27,1929.9,Rejected,Model C,2017
809,Headlight,2018-09-12,1066.83,Rejected,Model B,2019
810,Radiator,2022-03-23,939.81,Rejected,Model C,2015
811,Airbag,2022-05-04,203.85,Settled,Model A,2022
812,Battery,2021-01-08,200.87,Rejected,Model C,2015
813,Radiator,2021-10-20,536.85,Rejected,Model D,2021
814,Airbag,2020-07-25,792.62,Settled,Model C,2022
815,Battery,2018-09-28,1800.28,Settled,Model A,2018
816,Transmission,2021-11-16,1615.43,Settled,Model A,2019
817,Alternator,2019-07-26,892.58,Settled,Model D,2022
818,,2019-09-23,131.9,Settled,Model E,2016
819,Radiator,2023-08-03,1917.68,Settled,Model C,2019
820,Airbag,2020-08-06,1922.35,Settled,Model D,2018
821,Headlight,2022-04-17,525.54,Rejected,Model D,2017
822,Battery,2023-01-16,1185.44,Rejected,Model B,2016
823,,2020-09-02,1308.47,Rejected,Model E,2015
824,Engine,2022-02-25,67.13,Settled,Model D,2016
825,Alternator,2020-07-04,1132.66,Settled,Model C,2021
826,Headlight,2020-08-27,502.76,Settled,Model B,2021
827,Exhaust,2023-01-30,557.48,Rejected,Model C,2016
828,Exhaust,2019-07-15,1492.73,Rejected,Model E,2022
829,Transmission,2018-10-08,1973.83,Rejected,Model C,2016
830,Transmission,2022-05-01,802.47,Settled,Model E,2020
831,Airbag,2021-06-29,1421.31,Rejected,Model E,2016
832,Brake,2021-04-13,1998.03,Settled,Model E,2018
833,,2023-08-05,270.71,Settled,Model D,2016
834,Alternator,2020-03-01,664.95,Settled,Model E,2019
835,Battery,2020-04-03,1840.35,Rejected,Model B,2017
836,Battery,2019-11-05,1430.2,Settled,Model A,2021
837,Exhaust,2019-11-23,511.77,Rejected,Model D,2019
838,Brake,2020-12-07,956.91,Settled,Model D,2017
839,Brake,2022-09-12,1118.96,Rejected,Model C,2021
840,,2019-04-05,1836.5,Rejected,Model E,2015
841,Battery,2020-07-03,1453.15,Settled,Model B,2016
842,Brake,2019-04-22,1811.94,Settled,Model C,2016
843,Headlight,2023-01-24,1716.56,Settled,Model C,2017
844,Headlight,2022-08-25,228.63,Rejected,Model E,2022
845,Transmission,2018-11-24,1938.58,Rejected,Model A,2021
846,Transmission,2019-10-24,399.36,Rejected,Model C,2016
847,Exhaust,2022-04-23,852.43,Settled,Model D,2018
848,Radiator,2022-11-19,730.52,Rejected,Model B,2018
849,Exhaust,2018-09-01,3770.32,Settled,Model D,2018
850,Tire,2022-05-13,377.95,Settled,Model D,2018
851,Headlight,2020-11-12,776.61,Settled,Model D,2015
852,Alternator,2020-05-29,1072.5,Settled,Model E,2021
853,,2021-07-04,1362.8,Rejected,Model E,2019
854,Alternator,2018-09-12,1235.31,Settled,Model B,2021
855,Brake,2020-09-18,1266.97,Settled,Model E,2021
856,Radiator,2023-06-14,207.8,Settled,Model E,2017
857,Exhaust,2021-08-12,464.09,Settled,Model A,2019
858,Exhaust,2019-06-10,1051.77,Rejected,Model A,2015
859,Battery,2021-10-03,1316.84,Rejected,Model A,2020
860,Battery,2019-10-23,1641.79,Rejected,Model D,2015
861,Transmission,2018-09-08,1117.85,Rejected,Model B,2015
862,Tire,2021-07-20,69.97,Rejected,Model E,2017
863,Tire,2023-02-24,598.51,Settled,Model D,2017
864,Transmission,2019-01-22,284.84,Settled,Model B,2015
865,Alternator,2023-08-06,1223.53,Rejected,Model E,2016
866,Alternator,2023-05-31,1074.33,Rejected,Model E,2021
867,Battery,2021-05-18,338.07,Rejected,Model B,2016
868,Transmission,2023-02-26,1051.07,Settled,Model A,2021
869,Headlight,2019-10-03,1840.4,Rejected,Model B,2022
870,Engine,2023-01-04,481.77,Rejected,Model E,2018
871,Exhaust,2020-10-26,1962.77,Settled,Model A,2019
872,Radiator,2023-07-20,1760.57,Settled,Model A,2022
873,Engine,2019-02-22,676.09,Settled,Model B,2018
874,Alternator,2022-01-12,136.58,Settled,Model E,2021
875,Alternator,2023-04-27,729.48,Settled,Model A,2016
876,Engine,2021-07-22,1818.04,Rejected,Model B,2018
877,Transmission,2020-03-07,1856.86,Settled,Model D,2021
878,Alternator,2020-02-24,1676.97,Rejected,Model A,2022
879,Tire,2018-09-27,1377.91,Rejected,Model D,2021
880,Battery,2020-02-25,1465.86,Settled,Model C,2016
881,Radiator,2020-09-25,1148.13,Settled,Model C,2020
882,Exhaust,2022-04-22,862.97,Settled,Model C,2017
883,Alternator,2019-11-11,532.03,Settled,Model B,2021
884,Airbag,2019-08-19,1534.6,Rejected,Model A,2021
885,,2020-09-11,844.88,Rejected,Model E,2015
886,Headlight,2019-01-24,1884.77,Settled,Model E,2019
887,Radiator,2023-03-16,1661.29,Settled,Model E,2020
888,Exhaust,2018-11-11,67.05,Settled,Model D,2018
889,Headlight,2023-03-08,435.94,Settled,Model B,2015
890,Transmission,2018-09-02,1075.31,Rejected,Model A,2017
891,Radiator,2019-07-09,1039.86,Rejected,Model B,2018
892,Alternator,2021-04-23,1141.45,Settled,Model C,2020
893,Brake,2018-10-10,1034.83,Rejected,Model D,2022
894,Battery,2021-12-20,214.42,Rejected,Model C,2017
895,Transmission,2023-07-14,714.05,Rejected,Model D,2018
896,Brake,2020-06-06,239.74,Settled,Model B,2015
897,Battery,2022-08-30,1633.89,Settled,Model E,2019
898,Headlight,2020-04-03,1786.06,Settled,Model C,2022
899,Airbag,2023-04-16,153.15,Rejected,Model B,2015
900,Brake,2021-07-06,107.18,Settled,Model C,2020
901,Radiator,2022-06-27,1662.97,Settled,Model A,2019
902,Brake,2022-02-18,1017.02,Settled,Model D,2015
903,,2023-02-18,1218.0,Settled,Model B,2021
904,Radiator,2018-09-09,516.2,Rejected,Model C,2016
905,Tire,2022-04-09,1482.89,Settled,Model C,2021
906,Battery,2020-05-20,77.78,Settled,Model E,2019
907,Tire,2021-06-04,658.92,Rejected,Model A,2015
908,Alternator,2022-08-04,1565.99,Settled,Model C,2015
909,Transmission,2022-12-13,1965.62,Rejected,Model E,2018
910,Headlight,2020-11-08,174.12,Settled,Model B,2016
911,Brake,2023-01-02,397.91,Rejected,Model C,2019
912,,2021-03-07,1706.04,Settled,Model E,2022
913,Engine,2019-06-06,1797.61,Settled,Model D,2016
914,,2020-04-28,337.82,Rejected,Model D,2018
915,Headlight,2019-05-17,1686.81,Settled,Model A,2016
916,Engine,2019-03-01,106.2,Settled,Model B,2022
917,Battery,2018-12-28,234.05,Settled,Model D,2017
918,Alternator,2023-07-14,728.29,Rejected,Model E,2016
919,Alternator,2022-04-17,1996.58,Settled,Model A,2016
920,Engine,2022-02-27,140.62,Settled,Model E,2017
921,Brake,2019-04-15,1046.91,Rejected,Model A,2018
922,Exhaust,2019-12-01,1589.78,Settled,Model A,2017
923,Engine,2018-12-01,810.42,Settled,Model A,2021
924,Tire,2022-05-07,1946.99,Settled,Model D,2022
925,Battery,2021-09-12,75.23,Rejected,Model D,2021
926,Airbag,2020-08-29,604.36,Rejected,Model B,2017
927,Tire,2021-03-13,721.88,Settled,Model C,2020
928,Battery,2021-11-18,1819.04,Settled,Model A,2019
929,Alternator,2022-02-10,379.3,Settled,Model D,2019
930,Engine,2020-10-29,1752.84,Settled,Model C,2019
931,Headlight,2021-10-15,179.7,Rejected,Model E,2019
932,Airbag,2020-07-27,445.85,Rejected,Model C,2015
933,Transmission,2019-04-07,1578.59,Settled,Model D,2020
934,Battery,2020-11-09,1067.76,Rejected,Model D,2022
935,,2020-12-08,424.07,Rejected,Model A,2021
936,Exhaust,2022-05-23,564.47,Settled,Model A,2021
937,Radiator,2020-12-29,571.04,Rejected,Model B,2019
938,Brake,2020-11-22,1723.96,Rejected,Model B,2021
939,Airbag,2020-08-23,1820.92,Rejected,Model A,2022
940,Exhaust,2021-05-05,798.28,Rejected,Model E,2019
941,Airbag,2022-08-07,1900.18,Settled,Model E,2015
942,Engine,2022-06-20,3517.49,Settled,Model A,2019
943,Exhaust,2020-07-17,1069.83,Rejected,Model A,2020
944,Airbag,2022-07-01,1010.25,Settled,Model C,2020
945,,2020-03-18,1773.56,Settled,Model B,2020
946,,2020-02-05,142.97,Rejected,Model A,2019
947,Headlight,2021-04-02,302.63,Rejected,Model D,2018
948,Headlight,2022-04-02,885.0,Rejected,Model A,2018
949,Battery,2021-02-17,1415.62,Rejected,Model C,2020
950,Brake,2022-03-01,1832.24,Settled,Model E,2015
951,,2023-02-03,1008.15,Rejected,Model E,2016
952,Battery,2019-04-09,1415.89,Rejected,Model D,2021
953,Engine,2021-10-10,787.58,Settled,Model C,2015
954,,2022-09-04,1873.49,Settled,Model C,2016
955,Brake,2023-08-19,1855.75,Rejected,Model C,2016
956,Radiator,2019-06-16,455.06,Settled,Model E,2016
957,Battery,2019-10-28,1278.31,Rejected,Model C,2016
958,Radiator,2021-10-21,355.2,Rejected,Model D,2016
959,Battery,2021-05-16,505.71,Settled,Model E,2016
960,Alternator,2023-06-28,88.04,Rejected,Model D,2021
961,Airbag,2023-03-15,875.61,Rejected,Model C,2017
962,Alternator,2020-02-19,132.51,Settled,Model B,2020
963,Exhaust,2023-06-15,947.57,Settled,Model B,2016
964,Airbag,2020-03-16,1937.84,Settled,Model E,2022
965,Airbag,2018-10-19,1746.4,Rejected,Model E,2021
966,Engine,2019-12-22,1227.63,Settled,Model D,2021
967,Battery,2018-10-21,1967.57,Rejected,Model C,2015
968,Tire,2022-12-20,1059.17,Settled,Model B,2015
969,Exhaust,2020-06-17,1287.03,Rejected,Model D,2022
970,Radiator,2020-08-27,1836.22,Rejected,Model D,2016
971,Radiator,2018-10-29,1032.31,Settled,Model A,2017
972,Radiator,2022-12-04,1731.51,Settled,Model C,2015
973,Airbag,2018-09-28,457.11,Rejected,Model A,2015
974,Transmission,2022-09-15,771.64,Rejected,Model B,2022
975,Airbag,2022-03-19,967.58,Settled,Model C,2015
976,Brake,2021-09-09,606.73,Rejected,Model B,2019
977,Airbag,2022-08-24,1342.83,Settled,Model B,2019
978,Exhaust,2023-05-17,1683.16,Settled,Model A,2022
979,Exhaust,2020-08-27,461.1,Settled,Model A,2019
980,Radiator,2019-01-08,701.51,Rejected,Model C,2019
981,Battery,2022-10-19,896.14,Settled,Model A,2017
982,Battery,2023-07-12,1283.4,Settled,Model D,2018
983,Battery,2023-08-13,844.3,Settled,Model E,2021
984,Exhaust,2022-04-08,1925.07,Settled,Model A,2018
985,,2021-01-05,637.32,Settled,Model E,2022
986,Exhaust,2023-04-08,81.69,Settled,Model B,2020
987,Headlight,2019-11-11,1071.1,Rejected,Model B,2022
988,Brake,2020-04-23,238.36,Rejected,Model B,2021
989,Radiator,2020-05-04,980.99,Settled,Model B,2018
990,Transmission,2018-11-28,183.15,Settled,Model E,2016
991,Airbag,2020-07-16,829.27,Settled,Model B,2015
992,Radiator,2022-12-10,127.19,Settled,Model A,2022
993,Headlight,2021-09-08,361.86,Settled,Model E,2017
994,Brake,2020-10-21,1916.52,Rejected,Model C,2018
995,Battery,2020-08-23,1853.21,Rejected,Model A,2019
996,Brake,2019-01-30,1713.44,Rejected,Model B,2018
997,Headlight,2018-10-06,1294.72,Rejected,Model D,2021
998,Brake,2020-09-21,888.15,Rejected,Model E,2022
999,,2018-08-23,370.45,Rejected,Model D,2022
1000,Engine,2018-09-09,730.56,Settled,Model A,2018
